complaint_type,borough,count
APPLIANCE,BRONX,417
APPLIANCE,BROOKLYN,407
APPLIANCE,MANHATTAN,243
APPLIANCE,QUEENS,135
APPLIANCE,STATEN ISLAND,24
Abandoned Vehicle,BRONX,878
Abandoned Vehicle,BROOKLYN,1900
Abandoned Vehicle,MANHATTAN,184
Abandoned Vehicle,QUEENS,3304
Abandoned Vehicle,STATEN ISLAND,632
Air Quality,BRONX,64
Air Quality,BROOKLYN,299
Air Quality,MANHATTAN,394
Air Quality,QUEENS,216
Air Quality,STATEN ISLAND,52
Animal Facility - No Permit,MANHATTAN,2
Animal in a Park,BRONX,36
Animal in a Park,BROOKLYN,92
Animal in a Park,MANHATTAN,124
Animal in a Park,QUEENS,86
Animal in a Park,STATEN ISLAND,43
Animal-Abuse,BRONX,247
Animal-Abuse,BROOKLYN,383
Animal-Abuse,MANHATTAN,250
Animal-Abuse,QUEENS,343
Animal-Abuse,STATEN ISLAND,82
Asbestos,BRONX,29
Asbestos,BROOKLYN,74
Asbestos,MANHATTAN,83
Asbestos,QUEENS,59
Asbestos,STATEN ISLAND,5
BEST/Site Safety,BRONX,9
BEST/Site Safety,BROOKLYN,17
BEST/Site Safety,MANHATTAN,8
BEST/Site Safety,QUEENS,8
Beach/Pool/Sauna Complaint,BRONX,2
Beach/Pool/Sauna Complaint,BROOKLYN,9
Beach/Pool/Sauna Complaint,MANHATTAN,10
Beach/Pool/Sauna Complaint,QUEENS,4
Bike Rack Condition,BROOKLYN,6
Bike Rack Condition,MANHATTAN,11
Bike Rack Condition,QUEENS,3
Bike/Roller/Skate Chronic,BROOKLYN,18
Bike/Roller/Skate Chronic,MANHATTAN,24
Bike/Roller/Skate Chronic,QUEENS,5
Bike/Roller/Skate Chronic,STATEN ISLAND,3
Blocked Driveway,BRONX,3582
Blocked Driveway,BROOKLYN,7484
Blocked Driveway,MANHATTAN,528
Blocked Driveway,QUEENS,8646
Blocked Driveway,STATEN ISLAND,577
Boilers,BRONX,86
Boilers,BROOKLYN,132
Boilers,MANHATTAN,178
Boilers,QUEENS,70
Boilers,STATEN ISLAND,6
Borough Office,BROOKLYN,1
Borough Office,MANHATTAN,2
Bridge Condition,Unspecified,19
Broken Parking Meter,BRONX,327
Broken Parking Meter,BROOKLYN,572
Broken Parking Meter,MANHATTAN,1361
Broken Parking Meter,QUEENS,834
Broken Parking Meter,STATEN ISLAND,42
Broken Parking Meter,Unspecified,350
Building Condition,BROOKLYN,1
Building Marshals office,QUEENS,2
Building/Use,BRONX,400
Building/Use,BROOKLYN,779
Building/Use,MANHATTAN,222
Building/Use,QUEENS,1232
Building/Use,STATEN ISLAND,195
Bus Stop Shelter Complaint,BRONX,23
Bus Stop Shelter Complaint,BROOKLYN,35
Bus Stop Shelter Complaint,MANHATTAN,41
Bus Stop Shelter Complaint,QUEENS,25
Bus Stop Shelter Complaint,STATEN ISLAND,16
Bus Stop Shelter Placement,BROOKLYN,7
Bus Stop Shelter Placement,MANHATTAN,5
Bus Stop Shelter Placement,QUEENS,9
Construction Lead Dust,BRONX,17
Construction Lead Dust,BROOKLYN,55
Construction Lead Dust,MANHATTAN,66
Construction Lead Dust,QUEENS,21
Construction Lead Dust,STATEN ISLAND,1
Consumer Complaint,BRONX,361
Consumer Complaint,BROOKLYN,518
Consumer Complaint,MANHATTAN,418
Consumer Complaint,QUEENS,506
Consumer Complaint,STATEN ISLAND,69
Cooling Tower,MANHATTAN,1
Cranes and Derricks,BROOKLYN,6
Cranes and Derricks,MANHATTAN,8
Curb Condition,BRONX,52
Curb Condition,BROOKLYN,330
Curb Condition,MANHATTAN,95
Curb Condition,QUEENS,244
Curb Condition,STATEN ISLAND,47
DEP Street Condition,QUEENS,22
DOOR/WINDOW,BRONX,670
